"","day","hour","PRES_hourly","SPED_hourly","DIR_hourly","T_hourly","RH_hourly"
"1","2016-01-01",0,101225.012900541,1.81467748434654,231.382743144925,-270.482035232652,91.1330629908339
"2","2016-01-01",1,101253.972222222,1.13611111206313,237.391593136045,-271.060833909777,93.4180554495917
"3","2016-01-01",2,101274.611111111,1.25027777360131,165.963707458982,-272.075555759006,95.6402780532837
"4","2016-01-01",3,101310.666666667,1.19444444115377,119.359979588516,-272.260555945502,96.7799999660916
"5","2016-01-01",4,101330.777777778,1.48166666833891,83.7730885013869,-273.275277201335,97.8505557590061
"6","2016-01-01",5,101298.25,2.53305554952887,85.8975570370735,-273.291481074581,98.7029632003219
"7","2016-01-01",6,101259.888888889,2.22583332194222,80.0141007786995,-272.662995803966,98.7288887652565
"8","2016-01-01",7,101234.388888889,2.24666665527556,80.1761715868411,-272.544725545247,99.0797220653958
"9","2016-01-01",8,101180.75,3.21333333071735,111.605122084683,-270.704998524984,94.6533333036635
"10","2016-01-01",9,101087.916666666,4.54499999218517,121.614785610281,-268.674999745687,81.4488889906142
"11","2016-01-01",10,101014.777777778,4.65444443424543,121.171828648907,-267.922776201036,79.0086110856798
"12","2016-01-01",11,100892.027777778,5.19166666203075,123.76751380014,-266.947499847412,81.4483332528009
"13","2016-01-01",12,100751.583333333,4.27750000026491,122.681907381821,-265.934999847412,83.8552777820163
"14","2016-01-01",13,100584.888888889,7.2152777923478,140.562090961797,-264.827773369683,83.6530553393894
"15","2016-01-01",14,100439.722222222,6.67527776923445,139.36539510029,-265.106115637885,92.5447221544054
"16","2016-01-01",15,100291.444444444,6.89111111097866,141.693521780037,-264.74722603692,94.4319444444444
"17","2016-01-01",16,100186.361111111,7.27972222963969,138.692311295629,-264.478060319688,91.6111112382677
"18","2016-01-01",17,100063.722222222,8.78111111852857,140.790113464634,-264.44703990795,88.6570371557165
"19","2016-01-01",18,99966.2500000001,8.79249998728434,141.779103353475,-264.591206411297,86.4512298483973
"20","2016-01-01",19,99845.8888888889,8.09555554919773,137.601720975357,-264.837218390571,86.3594444062975
"21","2016-01-01",20,99716.4444444445,7.90861110024982,140.771181532848,-265.053341081407,89.4519443511963
"22","2016-01-01",21,99573.0555555555,8.30833332869742,144.129008968588,-265.067509460449,92.7791667938233
"23","2016-01-01",22,99443.3888888889,8.56222223705715,146.585436851303,-264.826662953695,91.8097221798367
"24","2016-01-01",23,99305.8888888889,8.41944445371628,147.254475700445,-264.471948072645,91.8377778371175
"25","2016-01-02",0,99200.9687890137,7.30563982219136,158.470064305708,-264.00221859745,91.8819351567758
"26","2016-01-02",1,99103.6944444444,7.07472222381168,154.837888938649,-263.681664191352,91.1333331425985
"27","2016-01-02",2,98993.6388888889,7.52888889047835,154.222844931916,-263.239721679687,88.7658336215549
"28","2016-01-02",3,98896.3888888889,8.12972222699059,156.648107932602,-262.977504730225,87.2680555767483
"29","2016-01-02",4,98791.6388888889,8.41055556999312,150.297777943236,-263.11139026218,87.8724999533759
"30","2016-01-02",5,98711.6111111111,8.93972224063343,154.543871227339,-263.587416811343,93.7207406785753
"31","2016-01-02",6,98670.1944444445,7.64361111256811,162.433122591685,-263.546522336238,93.8551184960221
"32","2016-01-02",7,98640.9722222222,6.92166668574015,159.597043994957,-263.570004611545,93.542500283983
"33","2016-01-02",8,98608.3055555555,7.19194446073638,153.498260089008,-263.52722990248,93.1388888465034
"34","2016-01-02",9,98544.1388888889,8.15555555621783,151.692440075822,-263.612507035997,94.5869443469578
"35","2016-01-02",10,98476.75,8.40777778228124,156.660189694589,-263.537786102295,95.2205557293362
"36","2016-01-02",11,98402.0277777778,7.95888892147276,153.361379111531,-263.331113009983,95.8511112001208
"37","2016-01-02",12,98370.8888888889,5.26777778400315,174.558694279705,-262.667778438992,97.2491666581896
"38","2016-01-02",13,98417.9444444445,5.66055554813809,223.58337691746,-262.173336791992,96.3944444656372
"39","2016-01-02",14,98517.8611111111,7.19527776771122,243.228428554608,-262.447224934896,92.9022222306993
"40","2016-01-02",15,98647.2777777778,7.69194444550408,255.851123270477,-262.560564507379,90.5952776167128
"41","2016-01-02",16,98794.1666666667,7.04194446338547,271.251512740538,-262.804163530138,92.1800000720554
"42","2016-01-02",17,98904.2777777778,6.35138889220026,263.579718390304,-263.040373060439,91.712963047734
"43","2016-01-02",18,99008.4166666667,6.67361112568114,270.119890946609,-263.166830430049,91.5790449435345
"44","2016-01-02",19,99117.5833333333,7.28916666573948,268.762257486393,-263.38583577474,95.2019447114732
"45","2016-01-02",20,99204.4166666667,6.59666665527555,266.512758342657,-263.544730207655,92.6366666793823
"46","2016-01-02",21,99263.0555555555,6.61249999801318,264.436755538797,-263.680830552843,90.6352778752644
"47","2016-01-02",22,99319.4722222222,7.08083333704207,253.796132772309,-264.131111484104,94.1838890075684
"48","2016-01-02",23,99403.9444444445,7.52972222699059,250.896589525407,-265.147778235542,96.4347224977281
"49","2016-01-03",0,99460.3426966292,7.22413857334413,248.278961131771,-265.627292891179,90.2875873313265
"50","2016-01-03",1,99481.6666666667,7.06972222460641,237.272287019326,-266.222222476535,85.2649999194675
"51","2016-01-03",2,99471.1944444445,5.26722222500377,235.498183497025,-266.671116977268,78.6288887659709
"52","2016-01-03",3,99364.7777777778,3.42083333366447,226.148340795743,-267.763330925835,78.0077777014838
"53","2016-01-03",4,99250.5833333333,3.50277777943346,194.952037019906,-268.016109381782,79.3838890075683
"54","2016-01-03",5,99113.6388888889,2.89333332810137,158.580587537797,-268.261852010091,80.8962964940954
"55","2016-01-03",6,98946.8888888889,4.44250000582801,167.106364525226,-266.839824683181,85.674812721462
"56","2016-01-03",7,98751.8333333333,5.50888889034589,165.145625746749,-265.361391957601,91.4363889270359
"57","2016-01-03",8,98564.8611111111,6.92944445278909,165.771939554424,-264.966115146213,93.6263890372382
"58","2016-01-03",9,98359.1944444445,7.82250001827876,165.477105619059,-264.675278557671,93.9530556784736
"59","2016-01-03",10,98132.25,8.5147222214275,163.736059968267,-264.460281456841,94.2416665607028
"60","2016-01-03",11,97895.1666666667,9.72750000291401,165.201540551205,-264.180277845595,93.7888888676961
"61","2016-01-03",12,97745.1111111111,7.59666665461328,190.793071131566,-264.562779744466,94.3688891092936
"62","2016-01-03",13,97648.4444444444,3.78500000172191,209.364066401817,-265.716109636095,95.3575000762939
"63","2016-01-03",14,97611.9444444445,3.89944443470902,200.655583128833,-265.263614484999,95.6900001525879
"64","2016-01-03",15,97594.6666666667,3.87499999205272,202.425293611336,-264.831109025743,95.9030558692084
"65","2016-01-03",16,97592.1111111111,3.39999999569522,204.334263395506,-265.439169565837,96.2586111916436
"66","2016-01-03",17,97581.2777777778,3.33138888412052,195.19172461139,-266.251851851852,96.7659260219998
"67","2016-01-03",18,97554.2222222222,3.9288888865047,211.467505094041,-266.181708567568,95.4915573222509
"68","2016-01-03",19,97559.1388888889,3.68805555171437,214.839684880104,-266.336385854085,95.5527775658501
"69","2016-01-03",20,97551.8333333333,3.95305555529065,207.686069014928,-266.263328213162,94.2841668446859
"70","2016-01-03",21,97559.25,4.14249999721845,198.675316337802,-266.632497066922,93.9583332909478
"71","2016-01-03",22,97528.7777777778,4.59194444020589,197.00097833248,-266.78249850803,92.8908333248562
"72","2016-01-03",23,97518.5555555555,4.74166665540801,202.37264619297,-266.481112331814,90.5230555852254
"73","2016-01-04",0,97501.2128589263,4.23617353451981,196.912984291502,-266.640904152974,91.6650406602914
"74","2016-01-04",1,97464.3333333333,4.33611110846202,202.45939680221,-266.672501712375,91.7347222858005
"75","2016-01-04",2,97462.0833333333,5.41055554946264,208.038756496198,-266.465837097168,92.0688891092936
"76","2016-01-04",3,97453.9166666667,4.45500000516573,203.358780012952,-266.556116146511,93.2969443215264
"77","2016-01-04",4,97429.2777777778,4.69611110356119,192.54898140467,-266.852223459879,93.8880554411147
"78","2016-01-04",5,97398.8888888889,5.4358333296246,193.463479507856,-266.701111857096,93.0851851004141
"79","2016-01-04",6,97379.1944444444,5.16750001443757,192.96256823667,-266.437071550919,90.91707544553
"80","2016-01-04",7,97358.6388888889,5.46361111005147,196.526387720865,-266.333056471083,93.3872221628825
"81","2016-01-04",8,97357.9444444445,5.66750000119209,198.238510040023,-265.930001576741,92.3177777820163
"82","2016-01-04",9,97376.8333333333,5.63750000397364,203.039400469341,-265.632773929172,91.3033334096273
"83","2016-01-04",10,97389.4444444444,5.72111110554801,210.213424280718,-264.757780032688,87.8002778159247
"84","2016-01-04",11,97376.6111111111,4.86888889736599,205.339939408791,-264.414161851671,89.1752780278524
"85","2016-01-04",12,97347.5555555555,5.67694443994099,216.628273121607,-263.41999935574,84.2583332697551
"86","2016-01-04",13,97339.1388888889,5.15861111481984,226.247629364714,-263.261387973361,82.3324999491373
"87","2016-01-04",14,97359.8611111111,4.41333333055178,218.45953052081,-264.107780032688,84.8011111789279
"88","2016-01-04",15,97371.7222222222,4.88694443768925,213.520141555687,-264.235834333632,82.0488891177707
"89","2016-01-04",16,97391.0833333333,4.63055554032326,200.245273413713,-265.130277167426,85.6991669972737
"90","2016-01-04",17,97405.3888888889,4.96055555343628,202.028578125371,-265.154073983652,86.0392590558087
"91","2016-01-04",18,97404.25,4.32222222950723,197.795963283207,-265.63875898154,89.5640884575623
"92","2016-01-04",19,97387.0277777778,4.68194444444444,192.601996242251,-266.058060201009,90.5758332782322
"93","2016-01-04",20,97370.6944444444,4.85083333849907,191.015781080415,-265.773607126872,89.7008332358466
"94","2016-01-04",21,97335.8611111111,5.50583334565163,185.680769284085,-265.348883904351,90.9511110729642
"95","2016-01-04",22,97299.3888888889,5.12027777896987,189.497606604019,-265.245269860161,95.0772222730848
"96","2016-01-04",23,97285.6388888889,4.58916666309039,191.268333117019,-265.266658698188,95.3158334096273
"97","2016-01-05",0,97287.5758426966,4.24651060537452,192.004931281092,-265.444939473089,95.3625404765097
"98","2016-01-05",1,97282.4722222222,3.30000000198682,178.757985741026,-265.780828603108,96.2197222603692
"99","2016-01-05",2,97291.75,3.58638888332579,182.830663674275,-266.124163648817,96.8808334986369
"100","2016-01-05",3,97301.8611111111,3.35638888809416,177.765642289976,-266.661944325765,97.0311110814413
"101","2016-01-05",4,97299.5,2.61499999397331,182.287656892193,-267.341113196479,97.9699998855591
"102","2016-01-05",5,97311.7777777778,2.8705555588007,182.82396361188,-267.418149029767,98.4970369409632
"103","2016-01-05",6,97336.3055555555,2.58055555621783,195.57531501624,-268.093545673194,98.9414642493525
"104","2016-01-05",7,97376.2222222222,0.956111111802359,245.135090223317,-268.589167361789,99.6294456693861
"105","2016-01-05",8,97448.3055555555,1.04388889188154,249.468680039905,-268.611665429009,99.7883348253038
"106","2016-01-05",9,97514.4444444445,0.949166665557359,255.475934075387,-269.891110229492,99.7458344777425
"107","2016-01-05",10,97573.1111111111,1.91027777120471,229.903657163183,-266.333612484402,98.2541669421726
"108","2016-01-05",11,97596.1666666667,2.45222221910953,218.767029240666,-264.919722323948,92.4863889270359
"109","2016-01-05",12,97605.3333333333,3.30277778142028,198.915360002676,-264.773889414469,89.724166531033
"110","2016-01-05",13,97629.4722222222,2.81611110998525,186.199736552999,-264.98333223131,93.0013888676961
"111","2016-01-05",14,97653.9722222222,2.81611111130979,200.940852436805,-264.159998151991,88.8180554707845
"112","2016-01-05",15,97710.5833333333,2.82638888822662,215.619977232593,-264.650553554959,88.1650000466241
"113","2016-01-05",16,97785.4722222222,2.50527777373791,210.135005178563,-266.196111382379,95.1216666963365
"114","2016-01-05",17,97841.1388888889,2.81083332995574,212.950597949036,-266.822589111328,96.3537039862739
"115","2016-01-05",18,97895.25,2.35472221904331,202.435758379717,-267.145308631011,95.2281147598476
"116","2016-01-05",19,97936.75,1.23277777719001,168.486678102515,-267.613334231906,96.9394445631239
"117","2016-01-05",20,97992.8055555556,1.19666666852103,95.2179889720497,-268.473334757487,98.7255557590061
"118","2016-01-05",21,98033.25,0.954722223348087,171.953905107897,-268.376945665148,99.2961112340291
"119","2016-01-05",22,98072.3055555556,0.401111114873654,167.854870954348,-268.76583565606,99.4405561659071
"120","2016-01-05",23,98107.5,0.978333334852423,177.09333831207,-268.821110110813,99.4247226715088
"121","2016-01-06",0,98150.5418227216,0.851666671149292,184.072602859326,-269.318835099657,99.6918268677596
"122","2016-01-06",1,98187.2222222222,0.944166667531761,72.3996846697372,-269.082500118679,99.8561126920912
"123","2016-01-06",2,98252.6666666667,0.841388892837696,94.2281728073306,-269.085555352105,99.8177791383531
"124","2016-01-06",3,98316.1388888889,1.1819444467624,55.0264914110094,-269.175554233127,99.8586125903659
"125","2016-01-06",4,98334.7222222222,0.8538888922996,170.092984783395,-268.96167034573,99.7936125225491
"126","2016-01-06",5,98389.9722222222,1.47000000112587,260.533792493085,-269.167404739945,99.7266670792191
"127","2016-01-06",6,98497.1666666667,1.56972222013606,261.62970504128,-268.605422781231,99.7024417760518
"128","2016-01-06",7,98589.2222222222,1.86805554611816,290.692045254137,-268.198329755995,99.77222304874
"129","2016-01-06",8,98663.4722222222,1.67305555045604,296.766298776999,-267.617501152886,99.0622224595812
"130","2016-01-06",9,98746.9166666667,1.43333332820071,293.982179098045,-267.090831756592,98.5497223748101
"131","2016-01-06",10,98834.3888888889,2.48055554727714,290.456027215013,-266.590561591255,96.6972222222223
"132","2016-01-06",11,98843.4166666667,1.94388888229927,312.368087625095,-266.316388532851,94.9199999491373
"133","2016-01-06",12,98815.5277777778,1.83333332770401,304.346629584955,-265.944168006049,92.0861110687256
"134","2016-01-06",13,98819.8611111111,2.67388888630602,259.972532891201,-265.944169871012,89.8944444020589
"135","2016-01-06",14,98847.5277777778,2.61611111064752,228.590366678969,-266.356943088108,91.2511110517713
"136","2016-01-06",15,98833.2222222222,1.34916667133156,189.421636046761,-266.614722527398,90.4833334392972
"137","2016-01-06",16,98827.7222222222,2.32444443504016,175.326256059291,-267.985833655463,93.5066667980618
"138","2016-01-06",17,98744.9166666666,2.22194443941116,160.197653709228,-268.365556165907,95.0762963471589
"139","2016-01-06",18,98646.3333333333,2.79166666136848,144.592225022892,-268.479603346159,95.5259269497665
"140","2016-01-06",19,98550.5277777778,3.57777776287662,144.340792652986,-268.385833062066,95.6008332782322
"141","2016-01-06",20,98485.25,3.98083333770434,142.725955890541,-267.910557217068,95.5769443088108
"142","2016-01-06",21,98389.1388888889,4.20638889008098,140.862529197032,-267.156111314562,95.9816668404473
"143","2016-01-06",22,98286.1666666667,4.74777775671747,157.169569719782,-266.119721391466,92.7533335367839
"144","2016-01-06",23,98148.1666666667,5.97055556045638,168.007672020262,-265.348330349392,91.6463891135322
"145","2016-01-07",0,98014.3333333333,7.2866666926278,177.634265248194,-265.296661037869,90.7355554368761
